product_name,off_brands_raw,old_normalized_brand,new_normalized_brand,brand_entity_source,parent_company,query_category,primary_country,observed_market_region_codes
Aero,Nestlé,nestle,Aero,product_name_recovery_nestle_uk_ie_snacks,Nestlé,snacks,United Kingdom,UK_IE
Aero,Nestlé,nestle,Aero,product_name_recovery_nestle_france_snacks,Nestlé,snacks,France,FRANCE
Aero Chocolate Caramel,Nestlé,nestle,Aero,product_name_recovery_nestle_uk_ie_snacks,Nestlé,snacks,United Kingdom,UK_IE
Aero Chocolate Melts,Nestlé,nestle,Aero,product_name_recovery_nestle_uk_ie_snacks,Nestlé,snacks,United Kingdom,UK_IE
Aero Dark & Milk,Nestlé,nestle,Aero,product_name_recovery_nestle_uk_ie_snacks,Nestlé,snacks,United Kingdom,UK_IE
Aero Delightful Peppermint,Nestlé,nestle,Aero,product_name_recovery_nestle_france_snacks,Nestlé,snacks,France,FRANCE|UK_IE
Aero Milk Chocolate Bar,Nestlé,nestle,Aero,product_name_recovery_nestle_france_snacks,Nestlé,snacks,Canada,US_CANADA|FRANCE
Aero Peppermint,Nestle,nestle,Aero,product_name_recovery_nestle_france_snacks,Nestlé,snacks,Canada,US_CANADA|FRANCE
Aero Peppermint,Nestlé,nestle,Aero,product_name_recovery_nestle_france_snacks,Nestlé,snacks,France,FRANCE|UK_IE
Aero Peppermint,Nestlé,nestle,Aero,product_name_recovery_nestle_uk_ie_snacks,Nestlé,snacks,Ireland,UK_IE
Aero Peppermint Chocolate Bar,Nestlé,nestle,Aero,product_name_recovery_nestle_uk_ie_snacks,Nestlé,snacks,United Kingdom,UK_IE
Aero chocolate,Nestlé,nestle,Aero,product_name_recovery_nestle_france_snacks,Nestlé,snacks,France,FRANCE
Aero dark and milk,Nestlé,nestle,Aero,product_name_recovery_nestle_uk_ie_snacks,Nestlé,snacks,United Kingdom,UK_IE
Barre De Chocolat Aero (grand Format),Nestlé,nestle,Aero,product_name_recovery_nestle_france_snacks,Nestlé,snacks,Canada,US_CANADA|FRANCE
Mint Aero,Nestle,nestle,Aero,product_name_recovery_nestle_uk_ie_snacks,Nestlé,snacks,United Kingdom,UK_IE
